H,H,H,H,H,Q
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
AMEN_Test_Var_9,Lind2024 SitePrep9,PLOT 9,Pennycress Crop Variety Trainer 1,H8-2,1
AMEN_Test_Var_10,Lind202 4SitePrep10,PLOT 10,Pennycress Crop Variety Trainer 1,ISU-254,1
AMEN_Test_Var_1,Lind2024 SitePrep1,PLOT 1,Camelina Crop Variety Trainer Yuh,BORDER,NA
AMEN_Test_Var_2,Lind2024 SitePrep2,PLOT 2,Pennycress Crop Variety Trainer 1,MN106-FR,1
AMEN_Test_Var_3,Lind2024 SitePrep3,PLOT 3,Pennycress Crop Variety Trainer 1,ISU-86,1
AMEN_Test_Var_4,Lind2024 SitePrep4,PLOT 4,Camelina Crop Variety Trainer 1,Cheyenne,1
AMEN_Test_Var_5,Lind2024 SitePrep5,PLOT 5,Camelina Crop Variety Trainer 1,Calena,1
AMEN_Test_Var_6,Lind2024 SitePrep6,PLOT 6,Pennycress Crop Variety Trainer 1,H8-3,1
AMEN_Test_Var_7,Lind2024 SitePrep7,PLOT 7,Camelina Crop Variety Trainer 1,Joelle,1
AMEN_Test_Var_8,Lind2024 SitePrep8,PLOT 8,Camelina Crop Variety Trainer 1,WA-HT1,1
